id,country
40e0ba02-70d1-4afc-bd02-bd2ef609930e,US
4452c9d2-1c15-47ea-b8a3-0f7a3ad8bc5d,CA
edca71d2-a52b-4330-96b5-8ff0b6815a43,CA
cf02be5f-7a38-4468-b334-fa54611805d6,US
bb17d320-71cd-4c98-82e1-c41287ee7eac,MX
9b6b8bb2-b154-468c-a7e7-09b660e14030,CA
d3d741fc-48c7-4582-b657-de66e358c1e3,MX
303770aa-8034-4291-be4d-d6cd096f35f4,MX
33148cd8-ffeb-42ad-b9a0-3da76fde4b6c,MX
2c362151-977f-4bde-9303-8703e701c65a,MX
d71d2712-5bad-4139-aa7a-7f8a34b5b0b5,CA
82fbc2c5-6a54-40c6-97fa-88a4874849c9,MX
4c039ca1-16ce-43d1-8dd4-57ed4e20db05,US
406b4f10-af07-4a5e-b863-c87d3af2cc29,MX
acf31910-bcc3-492f-ba6e-01cd9d262998,CA
62c8c8e8-dce7-4a5d-83a7-9a20a49d3411,US
efd2e965-efe8-4315-b2b6-398a08a15b05,CA
8b8a18cc-829a-488e-93ce-efff60dbffca,MX
eddfd224-7aea-4172-aef2-a360a13d779c,MX
6974a25b-608f-47f7-8d4a-05969df0076d,CA
3bb83a8f-8466-4d39-a55b-2d41f884a24a,CA
f1df72f6-5010-4dea-b25b-aa461f9a28ff,US
21ade5df-dfcc-4558-ba42-1de1dbe6b5d6,US
87f0b310-478f-422b-bfeb-704665a4c26b,US
f3f9bad7-7721-47a7-9434-b172f8cdf888,MX
57c99132-5a63-4d04-a556-7b8bcc03cab6,US
d2b6305f-9f65-4ec1-bceb-e18d38eb52f6,MX
6106eee7-7a76-48ab-ab2e-d53b620d5286,CA
3059e95f-7fa5-4ea5-9c95-58da6437f37f,US
dd7ed32f-44dc-471b-a06b-754a79f16fb5,CA
a5a21e51-6233-49b8-ab3b-b5d51e5fe851,CA
9df525d6-82e0-4f77-8ecf-bfacf955a91b,MX
7c001cae-ccb6-4c8e-9200-8620239a9edc,MX
42b495a5-74d1-4413-b9aa-c2e2081d963b,US
2da0733f-b1e2-4839-900f-4390efde7496,US
2b5fe120-d83a-4d21-8b07-1a035e78dbd7,MX
afab7579-5537-484f-a572-e4d07c4ef208,US
0bd184d6-b8ef-4b80-9c65-24c6c6a0d7e8,US
2791eb5a-4197-4166-9dcd-30755b581cf0,MX
02c14dfa-250e-405e-8fe4-e8e11253bd3e,US
e69bacb8-9587-4472-835d-f86279a1565c,CA
6d178ae7-6582-4226-b27b-e70dbb90432c,MX
37a143ea-b040-4d18-a40f-2ee573115e6f,US
e6e65e62-d62d-4b95-a03e-5739a11204f9,MX
6ec7ab99-72c8-453c-8329-5f60d341a53c,CA
e212423e-d282-40f1-a30f-6bb3bf120b85,CA
08689612-2e68-4587-92fb-8d3619bd685f,MX
f3834660-6e02-44df-9a84-c0550c37b481,US
a2d0d053-ea51-49b9-ba70-8a66ddbd059a,CA
397e75ea-8f93-413d-816d-8e91d1343438,CA
85dbeb05-7aa7-4c0e-b533-dab33a589ea5,US
b44b149e-bd14-484b-b070-7f91b22db91f,CA
b003bebc-9e66-40ab-93a6-bc6a2eb31aeb,CA
75081a40-878c-4460-a1ed-37742cb6104e,MX
428006a9-9d28-4531-a240-09ceba9ebf2d,US
8cc9f5b5-85cd-4856-a427-2b723da80e56,MX
ef9492b4-0afa-4150-9420-c24ceef9d607,US
ae1441c4-9288-4d56-bb62-1417f171a128,CA
378ed586-c803-47f3-8f9a-fd46f2cb7de7,MX
6971bf22-5ce7-4862-b89e-b10716922a5d,US
ebcf1391-83fe-4255-b532-6dea0cf2bc27,MX
0ea7ef83-3abc-4125-8a18-f3503b2ff202,MX
ed410c65-38dc-40ed-8100-48ea1947b725,CA
46878485-76dc-4084-baec-000188c84f95,CA
4484f245-45ae-4063-b49b-02a0eee49f9b,MX
9b7a73ba-dd8f-4db3-a70c-8a39ba71d029,US
fdf8402e-edbe-4f24-b81b-f7c2a4ea6484,MX
8ead5fdd-cc1a-4adb-9e9e-7cf89d5d9222,US
d171c667-7662-4fea-91ec-09872a47f991,MX
70014064-4d5d-4e86-991e-1e868a4c989f,MX
9db84309-f487-4f13-ae92-fc4072dbfb27,MX
f85623c3-8aa8-4da1-8f7c-417f9ebf7d2e,CA
af815d18-b9a8-4fdb-9258-46843045de1d,CA
01f3f6b3-00af-4dae-8799-0ac777ff7d93,MX
c9b55709-0c28-4908-8548-cbdd433ecd55,CA
a0a7f90f-ebb2-4c11-bdd3-918f699aba1b,CA
11c8acfb-72b2-45b3-a12e-770ced919567,MX
046bdd20-db6b-47ab-a6e0-ef817f98a782,US
df20da2b-7cd9-404c-89b2-7cb10c69c014,CA
6f914844-b571-4862-b86a-37f5d5400a67,US
260326ad-8a67-43f6-917d-82529cee74cd,CA
602574ca-885f-4e59-8e86-460b057813f6,CA
6ddfe195-6691-411a-a4ce-29e0c69aac02,MX
5d1320c0-ffa6-4b37-836c-63fe0d9eebec,CA
5bf067f3-7d54-45d8-a211-f1fd26615a3b,US
a7f9dcf4-a7bd-4d1d-9af7-31e9ea91d15b,CA
7247bd33-f31c-4eec-94c8-5815a0a5238d,CA
55281851-5908-498b-aeab-6abba2126022,MX
666302c7-fea5-49a0-8a99-a21bea192170,MX
0e99fe42-7781-441b-b380-afa326007be5,MX
17275433-3aff-4d87-a978-63c08e23459f,US
a7784bd4-aeba-4433-827f-ad2fdebae913,MX
cfbfd72c-7f0f-4f1f-8179-f1104f14b4fd,MX
29c84b54-9fc6-4684-94eb-5dd3ab565067,US
cd2daf8b-d7c1-4563-9905-376116dc719c,MX
21403402-bdae-4a27-a75f-df9d0cc52ce6,US
805896ab-1f18-433b-8eb4-4c84d44fdb1d,MX
e56a7c47-ab36-43e0-93a6-69693778c7ae,US
4967d2ad-c22a-404c-942d-f7588bd45b58,US
22742fb1-436e-4016-86fe-28b1b754342b,US
c6b69339-3c21-4ef2-8096-71b57cdabbb7,CA
003b3d25-6769-46d4-a396-675685a95c47,CA
ce5cb8fe-92de-40d9-886d-2d5f25c47d8d,MX
4fb0f7db-afbe-42b1-be06-84f4f22318e0,CA
0b9bc433-3c25-4c19-85a9-036b16e498af,MX
7c756e17-fa9d-436d-9887-4a33ee1d02b5,US
8559699c-0e2b-4e00-a631-d2f647b61a66,MX
81d0a659-890d-4c87-a3c3-409b39a6007d,MX
fc341baf-f299-4fc5-94d7-2cb3603d8442,MX
51e9bbd9-4bf7-4c3b-af7f-1dcc6a827717,CA
1e20d307-04ad-4b19-9fd9-e3e30ce9ffc1,CA
27bc6fae-8b96-4591-a763-9d276e7e5d55,MX
1b3ec70c-0f60-4c35-afd6-075cb35b6c4a,US
8ef7f506-3fe9-4e66-aeb4-a23e7585d1df,US
a7d16afb-d59c-4c97-9507-7df6d9f02b82,US
a2898041-9877-4f05-bad9-9858ae8259da,CA
8587d2b9-6e36-4740-9fa7-168cc4681702,MX
dbbb0413-cde4-428d-8f64-a9427009df52,MX
02130717-187e-4dc4-b7ce-6721aa413eed,MX
51c0298e-b9e1-4a70-8be3-846b05be4310,MX
4fcfc299-b65e-4ad9-8b08-8633e5ddb573,CA
ab32a88f-f25c-45b5-90cf-a103334ab8cf,US
cee455f2-5af6-4643-bdcc-d74cb607b65a,US
34696da2-6f38-450b-b849-441d745b8147,US
41869e1f-4b38-45fa-84a5-a7fa89c181d5,US
f7a39502-8f8b-4c87-afbd-3935587ebdc9,MX
27b9b949-71c5-4296-aa84-5d7f10334349,MX
78291dbd-7779-40e0-a70a-b03807a97a75,US
15a96397-60c6-41e2-bfb4-a4c5539b669e,CA
188fe745-abaf-4f74-9e55-919d5d1caa7a,CA
851db3ee-e10a-47d5-ae78-c87ce22d35f7,CA
47085f97-7f6c-41f7-bc97-20a593129fae,CA
47cac416-7c54-433f-bfe6-ee8c6d8ac202,US
9d4aa3f3-ff7c-4e30-8f53-b75c446f8259,MX
439a1563-1172-49ec-bed5-55442b15b55d,US
7aa95a6e-523f-46e1-8640-950a50f741aa,MX
a6148c61-9058-445e-81fa-e3d53eb631df,CA
0e4102aa-4e47-4d7c-98b2-72a67f574917,US
3f8b95a5-6010-46d9-9073-71a74fb11815,MX
4452a8a7-e8d8-45c7-ba7f-656ea2670349,US
ebf4ec8b-80c0-4628-b024-502dc1220ddf,MX
41c9f228-885e-4dd0-8cb4-5b505ecba41b,MX
1b703862-7206-40ba-8f16-457bdc0d55b5,US
c91ad293-3590-44ec-9e75-e9f39c433895,US
bba69c4a-7af9-49b1-a86a-5e4b7d7ce773,CA
5f79208e-70fe-456f-9e3a-c720f5c4fdb6,US
cf17737f-2d75-4a6b-9c92-76e01a53cc52,MX
29a3782f-aa83-498c-9d5d-9088b7f7eb8f,CA
f98a0185-150d-48a6-93b1-de483be97e47,CA
36c43cff-5baa-4362-a5dd-ad10f690f0e1,CA
32996775-1ecb-4a67-be5e-b58c8c558870,MX
06b1d255-ebf9-434a-a5c5-68309968347c,CA
d50d9df0-63fd-4866-aae0-327b1fa96f89,US
63c06a9d-9b1d-45a8-9f32-a22cc94b984e,MX
77f027c2-40dd-46b7-8dc6-c199c980e5b5,US
c15a1bed-5f74-4e88-8a03-0093a6cffdca,MX
48fb5d95-4558-43da-9324-609bdc2a99fe,US
1c90624a-7b4d-4bca-b69c-46d6977cca70,US
108ab0f0-3444-4bae-9d93-bb7c574013a2,US
4af1ac61-dd07-4cb1-8200-daa9caadd806,US
7b72bba0-aab6-4322-a227-8d853f9dc90e,CA
30e6ddd5-50c0-4bb7-a5d0-73718b05b7cd,US
69495600-ab95-4d0b-8475-5118f49c58bc,MX
4211bbf2-c076-4b88-82c0-649b127edff4,MX
ad405ca5-c3a4-417a-82f4-756a923e9f63,MX
0d72b611-6244-444e-bc5e-0a26062dba13,MX
ff4c353f-5264-476c-bee3-7188bf5e7374,US
0db74aed-b559-4af4-8da4-574a3d4421a1,US
16742008-cf56-4aad-ba7d-0edcd1fd7100,US
accf3f27-ab2d-4ed3-b0bc-8414707da1f2,MX
482cbc70-6087-4ac3-8a04-90cd694cd30b,MX
87f356ee-2e8e-4700-8eb6-c0db4f25f519,US
04d2c751-4709-4291-91c7-1051403dbd11,CA
e16eafdf-51eb-4b45-af21-6e4dfe5d8e43,MX
e461961f-ed12-4bb5-9b46-2e2d9828fa3b,MX
401427d6-7ed2-41b4-a09f-040e753c52db,US
dd8c0263-32de-4016-8671-eb5837334ff4,US
5d331c10-963c-4545-877d-73a41c65ee9a,MX
fc341bd2-0eed-4a3a-af60-063243fc6569,US
266ffdc3-95f0-430b-9c4c-0138b08adf62,CA
aba7d091-3f50-4611-8446-ef90451a4589,US
e2e61d52-6d99-4c5f-898c-156e2f73e154,MX
21152d67-0bff-45cc-872a-ace00ad16fac,MX
3ac328d5-2571-44b5-aa15-eb13d8b295e1,CA
daeb50e0-8f10-4300-8f13-a7d5d221f6ee,MX
84aae835-daa6-418b-b735-b4931a785103,US
e87f281a-b23e-4f8e-95f4-9697fb023fc6,CA
f88ff0dd-fe13-453a-a864-2a903324ccf6,US
9a7f740c-20d1-4839-81a5-55312c2c8e10,MX
41e0bb7c-bc93-4c99-bd7b-eccaf5320aff,US
12c57a5d-8890-4951-bd17-015335ab0df5,CA
613ffbe9-f9b5-485a-885c-3ae06b1239dd,CA
c76d98ae-5a2e-4261-8b73-2a230d74d7e9,US
424754bc-8129-4216-93a1-f0f4b3de29c6,MX
0be63a7b-8ee8-49d4-9b13-edf575612f6b,MX
955abd49-6119-47aa-ac48-0ece92fc70e4,US
a8712f60-d8d8-46a1-b37a-ef33cfc98dda,MX
63695404-ef9d-4e7a-93cc-ddaa7b27d18c,MX
b300334a-f996-4714-abaf-5f9d30d7247f,CA
47862008-fe13-4a5a-8170-1822918fe6fc,US
69b32fd6-3065-4b8e-b7ed-efbd84ee609c,US
ff708393-9f7c-4f9a-a5be-cde86f00c483,CA
b1785ea5-c220-4e72-bbb1-d06051cd7c48,MX
a1a795ca-5e67-41d4-97d9-f6e469fb67a9,US
b575f287-d155-4f58-bbba-29abd6c3b6ea,CA
bacf258e-7bf3-4236-80ab-a8e564e23bca,MX
70089a0e-0cb7-449f-b984-511d27ca3df6,MX
f1c051a2-d221-4e65-ac94-a34a87fa1b21,MX
ccfca9a1-0509-4154-bf1f-1d708ba2b68f,US
e4cadcc4-9715-4c3d-8a33-aff1bd5b3e80,US
3073b3be-61f1-43b6-9be7-01b0ff0e3672,CA
14f6ac84-225e-4c2c-b6d7-db5051244c81,CA
29380609-5ef7-438e-80b4-6794362adb4e,MX
a7e5f69c-14a5-4d9d-9184-c4ff00fadf20,MX
f9ae7733-d7b6-490b-8dce-4a92b06121a6,US
c6d08b73-36c5-4757-8d51-df080ee4b0ab,CA
5f21f169-3d74-4700-8062-5651c2103b17,US
68445f21-a368-4453-b287-d6ea2dde65fb,US
f37d7039-5330-406c-a606-b8de9a26281d,CA
f9c9cc90-1550-4dc2-b041-9b6e869e515d,MX
78551d22-4885-46a3-8ed3-063a5dc1d39b,CA
b39186bd-0882-4900-b1b6-7bcdf0b55a2e,MX
e22b5f1f-1af2-496f-80c9-b3223c38211d,MX
892e1adb-c7a3-4801-a9b0-504807e6af2e,CA
c9464ba3-f181-4ddc-9118-5ce75cfef502,MX
cb355a2c-f272-470b-afc6-d567d15ae34c,MX
2de4b114-6367-4ba3-845b-83369d000d11,US
2260342a-6059-4c5a-a1e1-6030f1bd71a3,US
b160ccfd-4953-4a23-a177-c0ed16ae8da6,CA
4c389e2d-216b-4bc7-8597-880653e30081,MX
8aacdb19-75b5-49ce-9e2c-2444faed7d1c,MX
87e4d32e-a32f-43ad-a1ea-5494577dfaf5,MX
58fe6dbf-a100-4d74-8e62-f4b0f9bc74ff,CA
dd2e4a36-a9c8-4cb2-a56c-cfe81b8654e9,CA
5291d3f2-b057-48b5-bcac-ff124ef6922a,US
a133c5e5-1463-4154-8a7e-20c2f9e67c97,CA
8c071e07-8800-47a3-a343-277da5cefee1,MX
18073102-d506-48b2-823f-e1d226366a15,CA
8efec441-9f91-4e67-a9d8-ce93d4662e8f,US
d5a04750-830c-4284-b52a-1934d9f34757,MX
0b05d67a-f083-45d8-be60-6a2cee6a37bb,US
cfb1bbe9-0df4-4aeb-832d-64d60c2a3d8c,MX
346f9482-faf1-452b-9b7e-ec5f86ccf79e,MX
f82865f5-2d4a-4d61-981c-9b370ec8991f,CA
d29da537-55a3-4898-80d1-99a454378353,US
dcf18c4b-f704-48bc-9381-c93c9b91c706,US
a6a26607-00b0-4a8f-9f02-fdbbec2dd5a1,CA
b0ba4106-732b-43d1-9e81-5c898cd1010a,US
89c1543e-ec36-4c0c-9567-0f8b56f73f16,CA
7c056d23-eb7d-4202-adcc-d19850e36990,US
64ddecfc-c4e4-4182-aca9-158269a627ad,US
dcd34e28-d1f3-4207-ac55-a7074cfbfcc7,MX
0bc3b833-c5f0-4992-afeb-8e1446c7d723,CA
351083e9-b4c9-4604-a286-b8d8d86817e1,US
3989699b-8c25-49fd-9b09-e5aa4f086975,US
8d9804ed-8a1f-4169-937e-96bd3f531ec6,US
de79206f-2419-4db3-b7fb-57f474c00152,MX
5fcbe160-754d-4528-a985-4b37b61bad4d,CA
a5da8c7a-35bd-42bc-b3dc-5ef49cd238a4,MX
36528578-14b3-4a75-ad0b-e6e30d751fa3,US
2a5a1169-085a-4080-93bd-89611b87f40a,US
fea11ed4-c985-47f4-b82a-674be70b2d54,MX
ec2780b8-d517-472f-9453-5cfb106951d7,US
2f15f1e7-c98e-46ae-b2e3-720514ddf5c0,US
8f23755e-8dd4-4c0c-9fd1-9a67925b0df7,US
334fdd08-b951-4e07-a40f-6347dc2c5b73,CA
c37b9f6e-e61f-477c-8afa-d55b4f9b513b,MX
224d423d-2579-44f4-aef5-db758ba50947,MX
896cb5f9-1312-4a48-86be-5078cdbbabc4,CA
681ffa39-d223-461f-b771-46669901563c,MX
9c937728-0eb2-4d59-bfa6-5951ba75201b,MX
4264e0be-1703-4474-9893-01e28af2fe07,US
2f749423-4833-422d-b12d-221a57db3523,MX
b53f3006-8683-4212-911c-0c153ed64145,US
bfc3c41f-fcae-49e4-9e25-7ff913b1d99c,CA
226666d1-88d3-4375-a309-b37fbeb5ab5e,US
9cdc5450-6582-47e3-be84-93367e7d3f63,US
bc34cc2a-95eb-4a42-a105-62aeed2f9eaa,US
1d818061-fa48-4e15-973a-75f7276f3836,US
36473b1c-481b-4929-8aa8-0fee43575d3d,US
70b0a624-7511-47ba-88e2-db0d7b0b012c,US
747c6f50-01b9-47b0-849a-2f4f1ba7267d,US
2410697f-d47c-4a32-bf36-f6f54b7baa53,MX
828cefd3-57ba-4ca5-9f10-3a5ea55791ec,US
0ea9540d-01b6-437f-8616-dcfd8da1bbd3,MX
48c1320d-3f59-42e3-ada1-33c86566f939,MX
8ce92f0f-0109-4b19-99ce-1c7d526fde3d,US
867e4175-7de7-43aa-ba9b-ea78068695e4,MX
a47ad935-ca7f-4138-9efd-d1a1560b1491,MX
73329b98-3e7c-4253-ac9c-2cde3675de68,MX
cff731b6-e966-4709-8996-8589b0ddd940,US
fe5ea5e1-66a7-4ebc-9cbb-05b8d45bcb43,CA
e13fb1a5-1124-43f4-8852-ca764b8313b9,CA
b61c9589-bf73-444a-9719-3f1f3558e060,CA
8ba31d76-79c6-460d-be4d-fb2c8bc94e26,CA
93afa85e-910f-4f4c-8665-73b0ea7f9188,US
0f28d7bf-eeb1-4f9d-9611-a5bef5079e98,US
4b72caf9-4fa3-4174-8a16-735ebe4067af,MX
1bf765c8-2e97-4911-8552-22204c289fce,US
d08842a2-d89c-4148-9c02-25b849f0862e,MX
e7123104-0cb6-4f83-95a8-c665814d9e55,CA
aae40607-6b1f-4c0d-b498-a7893cb4d399,CA
bd7b8f82-7d41-4870-b352-29a10c6631d5,CA
03e0496e-2f2d-413b-84af-a93ac0ba5eed,US
3c58645d-37b9-4a35-8362-8ef27de621ef,CA
b0360464-630b-4df1-ada1-35921b9007c8,US
59ba13b7-453a-433d-98ec-a56e73bdb311,CA
dfc0182e-9f8c-49ae-a886-8a9c013ed496,MX
90b767d5-695d-43e1-bcdc-725e26e97885,US
56e6c2b4-61c7-4a7e-bab8-9f0aa5c0c2d4,MX
665f9818-3d56-49e7-9140-0a17666631e2,MX
f3c40a02-7980-44dc-8546-80def1071d7e,MX
759bbba9-6e68-4634-8e58-476fdd45ca16,CA
87b73148-daeb-45f4-add0-b4668a80c86a,MX
d84835fa-0257-445e-a76f-d56d860227c2,MX
b40b6668-3277-4716-bfcd-d7def0be9b5d,CA
66f18129-dc60-4691-bdd4-522125ad5cd4,US
c98bfaf3-34f6-4c73-95ad-20fa0bec9552,US
0004252f-6273-40ee-bcd8-f79c8a829e3e,CA
bf60b41e-5921-43ed-a4d0-3a003cc53e3f,US
98ef8e64-2c21-4f76-b8cf-2bf7f7a01abb,MX
96294ea6-2a11-4f19-b2af-8cdc9d05edb0,MX
73927972-c258-4eee-985d-91219e5e75f9,MX
28b59bd3-bcf3-4371-8775-06df73df2db8,MX
acc186f8-e2f1-4984-9680-0b62698403ea,CA
0b6fe8b8-29fd-491c-91a9-01a1301e7f49,MX
7320f718-dc45-4551-be41-7c4dfa3e912d,MX
4a328f25-eaf7-4f73-bbbd-9aaa13105c94,MX
1ef47049-ab47-4c91-a3cd-f29a435592c0,MX
90f4c55d-3219-40fb-920a-5ca43a6c1dec,CA
49043168-82db-46d7-8f3a-e9c368d7dc8b,MX
55e6771a-de9c-4aaf-9281-ad8675d993ab,CA
1223ec9e-219e-4c8d-a929-f3de54178758,US
bf420bd6-4772-4882-ad7b-5c15a06b770f,MX
bc7728ee-594d-4409-849e-2cd60b4459fa,CA
478588f2-083f-4753-9355-4863878c7514,US
fcb5cb62-422d-4adc-b980-c329ed865164,US
442ad5df-f21b-41d9-95c8-1785182566e6,MX
7aab70a2-71c6-4ef8-bca1-e63f1c1ad230,CA
de3c6493-3297-4466-bf5b-da081e9d4603,US
9cb488b3-c493-4710-97b0-5f5c300477bb,US
7b76118d-8683-49f2-802c-494a62d731ab,MX
c640b166-2cc9-413b-bdb5-6d9e7ac44c54,MX
8b899ed5-0bf0-49cf-8e4b-ab2f4241c45d,US
31554a3e-753a-4afd-9e88-529ce9e9d7e2,US
3197ffae-64ce-44f8-bb37-6259bac900bc,CA
be52f5dc-671f-4915-ba13-53d279e6777b,CA
b4107574-1c84-4f96-abee-71d0e2db3ea9,US
7db91dd0-852f-4728-8541-a8b67c3fdc43,US
06ec4a3c-d903-42e9-9017-007874bfc8b1,CA
95f70721-8d05-4de3-8e12-f328ed8ac730,CA
e42c712e-960c-4140-aa31-e8c6c734e8a4,MX
8c2c9c03-08e4-4b51-8352-b4cf219f647a,CA
27d586e5-b721-413e-b7e5-0277d4a3f4cc,MX
864be6bd-14ef-429a-966d-88c38a733300,MX
3400890d-8c66-4ab5-91f1-fd51bb9a54d1,CA
8cd668bb-abdf-4859-82db-88a9a09b2e30,CA
adeee55d-cbbf-4a4c-8ba4-e2ef2469ae7e,US
ee0ded5d-1810-4d5b-9c8c-68a1c10524e8,US
63696d4c-ba70-4e13-af8c-7ffa18d12162,MX
0b141376-e680-4e73-9b7f-d076e9ca71a5,US
2f513e70-f5ed-41ef-9b03-f2fc52c44078,US
83ab2b94-4e35-4b90-839e-148ce77b09e2,MX
256abc3b-fe11-4b2c-81b4-7e30175b0848,US
dbe97c14-4f92-4b5c-bfe1-f8f5e9d0ffa7,US
b249c346-869f-469a-98fc-555690802cfb,CA
6a6218cc-40c7-476f-a94b-1a36cddfa046,CA
92d64009-9e5f-472e-ba3d-afd369d2bc89,US
fb7e4612-f818-46c3-91cb-eeae087f23de,CA
d65ddccd-61f8-4481-a062-394207e2c3dc,MX
0286fd5b-f7d2-4079-9275-9143f708786e,US
2089319b-aa9e-44e5-a13a-8b736d9eb4f1,US
f5f05449-d13b-481e-8c8d-389b4cfc7c59,MX
d25dfdbd-3762-457d-8fcb-160739ea118d,MX
9310faaa-2199-44f8-83b4-c1b97dfde66b,US
3160d4b6-77d7-42f3-b69e-79ea0a337b42,MX
3218bbe8-39ac-4adb-85e4-0462e5535897,US
0a090a6d-4011-4649-9a3e-5c27430869a1,US
c62a4c39-fafd-4d08-937c-95ac428b97c6,CA
c6bcd29b-5c5f-47d5-9a56-65d2a29e3fd2,MX
3fd89620-dad0-4e45-b2b0-eb3f12718190,MX
19b01182-9ec0-4099-bfab-59e4a0af14ec,MX
3c898ae5-cbfd-4beb-a992-ce232a98ce1a,CA
e1f25690-f5ec-4402-9580-5e2c06ad89d9,CA
d488d25d-9c55-4728-8cbb-173bc1df9e28,CA
0d923e82-4926-4a38-aa77-11c78e66e1b0,US
755844e5-6809-4c9b-98a2-dd5ca42553d3,MX
232c40a5-bf11-419f-b27a-95648aaa8cbd,MX
da9f460e-0ce3-486d-a686-171f0793de66,MX
21141fcc-051e-4b02-aebd-1302fed47777,MX
1f8b3366-7443-4591-8297-7a1328afe9c2,CA
3a66e599-ac10-4904-9310-019c4bd0c601,MX
39b91596-f394-4016-bd5e-6abcafe045d1,MX
ab55b823-cbf0-4d66-bedd-819757786a25,MX
7fdaee34-4c68-4ddb-ba00-5e17a0307597,CA
861c5e4b-4b5c-4160-912f-eebaa7d0924c,MX
78374417-24a4-4ba5-9447-73d0c06df687,MX
6a6548eb-058d-44b4-8655-c2cfbc9a85c7,CA
06264bfe-01f6-44af-9dca-dfb0054e9294,US
39ac2455-e45f-4648-bc30-9e1e5aeab02f,MX
56778d75-5982-43c9-a2bf-c911dbc10539,CA
70e32d6f-3aad-42d5-8fdc-6eb334fe5d0a,US
620c154c-15df-4457-afa9-89243ab10b16,CA
3d68bdc0-d41d-4344-bd4c-4110e2d223bc,MX
4f2483ea-dbc1-4569-9562-95f87e34cea1,CA
9427bd2d-9737-4e6c-9d0f-9e9a5a5ca720,MX
09127a20-a1cf-4790-a207-dc5b98d4aa59,MX
53c673b4-e553-48e0-916e-b8313abe2b73,MX
2734fc9e-94db-4e1d-893e-3c0818ada55b,MX
e6fbd6a9-b140-4e65-bbee-841e91e71a3a,US
ca05c359-0760-4eb4-8890-a8894f4dd3f2,US
86c702ea-a643-4cc4-b47b-a83bd58ac39a,US
9548ba28-7349-4220-9bad-9029471c7589,US
b31f64da-7789-47c0-8f0d-7a2a330ac28c,MX
8e342970-e932-417a-a5fc-cea59ac59899,US
eab8e841-8b3c-4db8-a811-0406d0d01938,MX
55f0ec62-253d-4c33-9f2d-9bb9f31462aa,CA
8bbeac67-ac34-4b45-b9cd-a9e2da802d22,US
4f3756fb-9ad8-48b7-bb4c-7da925686192,CA
390d15d3-9eac-4695-bd70-3e2dae6023f4,MX
e300e6c8-77b7-46e2-a76a-a34263a0f666,CA
0321c458-f0aa-468f-8715-6465ed4ea28b,US
e9b71e6c-1eca-40d8-97a3-8c608c930305,MX
cef3afa3-9114-4b77-b929-108b3a511d53,CA
2123544c-030e-4bb7-b4c5-6e5dd592c5bd,MX
a699a814-13cb-466e-b590-6c15a1ff13ac,MX
b375af72-b8b5-483d-8799-b4fe2bb6bf7f,US
23eccf06-3d32-4cd7-bdb2-3792a8ec16a7,MX
34cf00ca-d970-438b-8c2b-27e20d7a4a34,MX
245e9dbd-09ef-4944-8b20-5231faa5ac64,MX
4801483a-bf6c-4132-ac4b-a5f3b30358ad,US
06ff3a91-4833-4f32-8814-63a44eccbada,US
88d00157-7e88-498e-98c9-5c8579317e43,CA
86f056ba-009f-413d-8c9f-eea0119ce37a,US
88657bdd-4ff9-4550-95a7-cf12c07910b9,MX
a4b8e441-25be-43b4-9e0b-61a5d89b2be1,US
f1d9b0ac-19a7-4fb4-bd7a-4d14bf204554,US
e1d26f25-5380-4f66-afa8-48bdb9ac1fec,US
ac22df91-d872-4a34-8a6e-1c616fa00c09,CA
1738bdff-6820-4399-8c11-dbcfca407d34,US
238e80f4-d2c6-478e-bd13-e5a1687cb707,CA
1f5ce902-5eba-4219-b4bc-ebbbb77687e5,US
c5273f8d-260d-491d-87d2-4854af5b0adb,US
a6bf13f4-a281-463c-b03b-ab0460ae1d41,CA
f782e6eb-5f14-4fcc-ab52-1225279cbcc1,CA
92aad7c7-1929-45a6-ba7b-6a8d5e5d9d82,CA
f9b803d4-63d9-49a4-8581-d0268e0c8f39,US
23401559-40bd-48e0-9c45-fa506a5fa07a,CA
3063c3ab-bf5b-4596-842c-40b29a788e64,CA
1536306f-c284-4a72-8e99-dd2910161db3,US
0c2dbda3-4d78-4b3a-ad76-55853513e744,US
9f586a7a-7e39-4de6-b404-23c2a075b53c,MX
2ac584ae-f4ea-4b54-846e-0c028368a29b,US
5943ce93-bb7c-4bc2-bf3b-b52fb306a973,MX
1f02d176-d1f2-467d-80c5-e43bc7d30957,MX
87c71558-49fa-438c-a2c1-6ec177b689f2,US
b67a6e84-946d-463c-aa2f-4c8e0dbd47e7,US
5a07f5ef-b2a2-4ea6-93a1-51fd3c039341,US
0af4f4ee-86f0-4b05-a2a4-bd04518cd1e8,MX
88814040-bdec-4d59-931a-9556f5c52755,MX
58a5fbdf-e949-4430-bb98-48f8fcc4ff9b,MX
d32554ff-cac9-4590-80b2-87487c9081c4,US
e4dfb688-4804-4606-a111-f54583ed2826,US
60a93d92-0f01-4e0c-98c6-ef19e551e888,CA
c018b214-e082-449b-bb66-35d6bc363fb2,CA
a192af21-8515-4f7b-a02a-b1cc95a56462,CA
e375ce8f-e2e5-4f30-9911-8bd25e503259,CA
47f4a684-60aa-4d11-877d-ddf64817efb1,MX
159389f6-ab65-46a6-97ab-17d3dd2131de,MX
70c11eae-fb87-4756-b050-efc830afcab2,MX
d4c3eb61-3443-470b-8447-6271733926dd,US
725071cc-0130-4be6-9d70-2942e5c5af77,CA
8bcf11ff-beee-41a1-b89f-8a9dd6cf38ab,MX
